"no","name","type_1","hp","attack","defense","sp_atk","sp_def"
"588","Karrablast","Bug","50","75","45","40","45"
"589","Escavalier","Bug","70","135","105","60","105"
"590","Foongus","Grass","69","55","45","55","55"
"591","Amoonguss","Grass","114","85","70","85","80"
"592","Frillish","Water","55","40","50","65","85"
"593","Jellicent","Water","100","60","70","85","105"
"594","Alomomola","Water","165","75","80","40","45"
"595","Joltik","Bug","50","47","50","57","50"
"596","Galvantula","Bug","70","77","60","97","60"
"597","Ferroseed","Grass","44","50","91","24","86"
"598","Ferrothorn","Grass","74","94","131","54","116"
"599","Klink","Steel","40","55","70","45","60"
"600","Klang","Steel","60","80","95","70","85"
"601","Klinklang","Steel","60","100","115","70","85"
"602","Tynamo","Electric","35","55","40","45","40"
"603","Eelektrik","Electric","65","85","70","75","70"
"604","Eelektross","Electric","85","115","80","105","80"
"605","Elgyem","Psychic","55","55","55","85","55"
"606","Beheeyem","Psychic","75","75","75","125","95"
"607","Litwick","Ghost","50","30","55","65","55"
"608","Lampent","Ghost","60","40","60","95","60"
"609","Chandelure","Ghost","60","55","90","145","90"
"610","Axew","Dragon","46","87","60","30","40"
"611","Fraxure","Dragon","66","117","70","40","50"
"612","Haxorus","Dragon","76","147","90","60","70"
"613","Cubchoo","Ice","55","70","40","60","40"
"614","Beartic","Ice","95","110","80","70","80"
"615","Cryogonal","Ice","70","50","30","95","135"
"616","Shelmet","Bug","50","40","85","40","65"
"617","Accelgor","Bug","80","70","40","100","60"
"618","Stunfisk","Ground","109","66","84","81","99"
"619","Mienfoo","Fighting","45","85","50","55","50"
"620","Mienshao","Fighting","65","125","60","95","60"
"621","Druddigon","Dragon","77","120","90","60","90"
"622","Golett","Ground","59","74","50","35","50"
"623","Golurk","Ground","89","124","80","55","80"
"624","Pawniard","Dark","45","85","70","40","40"
"625","Bisharp","Dark","65","125","100","60","70"
"626","Bouffalant","Normal","95","110","95","40","95"
"627","Rufflet","Normal","70","83","50","37","50"
"628","Braviary","Normal","100","123","75","57","75"
"629","Vullaby","Dark","70","55","75","45","65"
"630","Mandibuzz","Dark","110","65","105","55","95"
"631","Heatmor","Fire","85","97","66","105","66"
"632","Durant","Bug","58","109","112","48","48"
"633","Deino","Dark","52","65","50","45","50"
"634","Zweilous","Dark","72","85","70","65","70"
"635","Hydreigon","Dark","92","105","90","125","90"
"636","Larvesta","Bug","55","85","55","50","55"
"637","Volcarona","Bug","85","60","65","135","105"
"638","Cobalion","Steel","91","90","129","90","72"
"639","Terrakion","Rock","91","129","90","72","90"
"640","Virizion","Grass","91","90","72","90","129"
"641","TornadusIncarnate Forme","Flying","79","115","70","125","80"
"642","ThundurusIncarnate Forme","Electric","79","115","70","125","80"
"643","Reshiram","Dragon","100","120","100","150","120"
"644","Zekrom","Dragon","100","150","120","120","100"
"645","LandorusIncarnate Forme","Ground","89","125","90","115","80"
"646","Kyurem","Dragon","125","130","90","130","90"
"647","KeldeoOrdinary Forme","Water","91","72","90","129","90"
"648","MeloettaAria Forme","Normal","100","77","77","128","128"
"649","Genesect","Bug","71","120","95","120","95"
"650","Chespin","Grass","56","61","65","48","45"
"651","Quilladin","Grass","61","78","95","56","58"
"652","Chesnaught","Grass","88","107","122","74","75"
"653","Fennekin","Fire","40","45","40","62","60"
"654","Braixen","Fire","59","59","58","90","70"
"655","Delphox","Fire","75","69","72","114","100"
"656","Froakie","Water","41","56","40","62","44"
"657","Frogadier","Water","54","63","52","83","56"
"658","Greninja","Water","72","95","67","103","71"
"659","Bunnelby","Normal","38","36","38","32","36"
"660","Diggersby","Normal","85","56","77","50","77"
"661","Fletchling","Normal","45","50","43","40","38"
"662","Fletchinder","Fire","62","73","55","56","52"
"663","Talonflame","Fire","78","81","71","74","69"
"664","Scatterbug","Bug","38","35","40","27","25"
"665","Spewpa","Bug","45","22","60","27","30"
"666","Vivillon","Bug","80","52","50","90","50"
"667","Litleo","Fire","62","50","58","73","54"
"668","Pyroar","Fire","86","68","72","109","66"
"669","Flabébé","Fairy","44","38","39","61","79"
"670","Floette","Fairy","54","45","47","75","98"
"671","Florges","Fairy","78","65","68","112","154"
"672","Skiddo","Grass","66","65","48","62","57"
"673","Gogoat","Grass","123","100","62","97","81"
"674","Pancham","Fighting","67","82","62","46","48"
"675","Pangoro","Fighting","95","124","78","69","71"
"676","Furfrou","Normal","75","80","60","65","90"
"677","Espurr","Psychic","62","48","54","63","60"
"678","MeowsticMale","Psychic","74","48","76","83","81"
"679","Honedge","Steel","45","80","100","35","37"
"680","Doublade","Steel","59","110","150","45","49"
"681","AegislashBlade Forme","Steel","60","150","50","150","50"
"682","Spritzee","Fairy","78","52","60","63","65"
"683","Aromatisse","Fairy","101","72","72","99","89"
"684","Swirlix","Fairy","62","48","66","59","57"
"685","Slurpuff","Fairy","82","80","86","85","75"
"686","Inkay","Dark","53","54","53","37","46"
"687","Malamar","Dark","86","92","88","68","75"
"688","Binacle","Rock","42","52","67","39","56"
"689","Barbaracle","Rock","72","105","115","54","86"
"690","Skrelp","Poison","50","60","60","60","60"
"691","Dragalge","Poison","65","75","90","97","123"
"692","Clauncher","Water","50","53","62","58","63"
"693","Clawitzer","Water","71","73","88","120","89"
"694","Helioptile","Electric","44","38","33","61","43"
"695","Heliolisk","Electric","62","55","52","109","94"
"696","Tyrunt","Rock","58","89","77","45","45"
"697","Tyrantrum","Rock","82","121","119","69","59"
"698","Amaura","Rock","77","59","50","67","63"
"699","Aurorus","Rock","123","77","72","99","92"
"700","Sylveon","Fairy","95","65","65","110","130"
"701","Hawlucha","Fighting","78","92","75","74","63"
"702","Dedenne","Electric","67","58","57","81","67"
"703","Carbink","Rock","50","50","150","50","150"
"704","Goomy","Dragon","45","50","35","55","75"
"705","Sliggoo","Dragon","68","75","53","83","113"
"706","Goodra","Dragon","90","100","70","110","150"
"707","Klefki","Steel","57","80","91","80","87"
"708","Phantump","Ghost","43","70","48","50","60"
"709","Trevenant","Ghost","85","110","76","65","82"
"710","PumpkabooAverage Size","Ghost","49","66","70","44","55"
"711","GourgeistAverage Size","Ghost","65","90","122","58","75"
"712","Bergmite","Ice","55","69","85","32","35"
"713","Avalugg","Ice","95","117","184","44","46"
"714","Noibat","Flying","40","30","35","45","40"
"715","Noivern","Flying","85","70","80","97","80"
"716","Xerneas","Fairy","126","131","95","131","98"
"717","Yveltal","Dark","126","131","95","131","98"
"718","Zygarde50% Forme","Dragon","108","100","121","81","95"
"719","Diancie","Rock","50","100","150","100","150"
"720","HoopaHoopa Confined","Psychic","80","110","60","150","130"
"721","Volcanion","Fire","80","110","120","130","90"
